2or3,pref,trait,deployed,region,shapehead,creator
2-accessories,01-hokkaido,hokkaido-crab,True,hokkaido-tohoku,False,fuyu256
2-accessories,01-hokkaido,hokkaido-melon,True,hokkaido-tohoku,False,fuyu256
2-accessories,01-hokkaido,hokkaido-sheep,True,hokkaido-tohoku,False,fuyu256
2-accessories,02-aomori,aomori-jade,True,hokkaido-tohoku,False,fuyu256
2-accessories,02-aomori,aomori-squid,True,hokkaido-tohoku,False,fuyu256
2-accessories,02-aomori,aomori-tsugaru-shamisen,True,hokkaido-tohoku,False,fuyu256
2-accessories,03-iwate,iwate-egg,True,hokkaido-tohoku,False,fuyu256
2-accessories,03-iwate,iwate-fujiwara,True,hokkaido-tohoku,False,fuyu256
2-accessories,03-iwate,iwate-zashikiwarashi,True,hokkaido-tohoku,False,fuyu256
2-accessories,04-miyagi,miyagi-beeftongue,True,hokkaido-tohoku,False,fuyu256
2-accessories,04-miyagi,miyagi-matsushima,True,hokkaido-tohoku,False,fuyu256
2-accessories,04-miyagi,miyagi-zunda,True,hokkaido-tohoku,False,fuyu256
2-accessories,05-akita,akita-fireworks,True,hokkaido-tohoku,False,fuyu256
2-accessories,05-akita,akita-hatahata,True,hokkaido-tohoku,False,fuyu256
2-accessories,05-akita,akita-raspberry,True,hokkaido-tohoku,False,fuyu256
2-accessories,06-yamagata,yamagata-cherry,True,hokkaido-tohoku,False,fuyu256
2-accessories,06-yamagata,yamagata-lafrance,True,hokkaido-tohoku,False,fuyu256
2-accessories,06-yamagata,yamagata-shogi,True,hokkaido-tohoku,False,fuyu256
2-accessories,07-fukushima,fukushima-akabeko,True,hokkaido-tohoku,False,fuyu256
2-accessories,07-fukushima,fukushima-inawashiro,True,hokkaido-tohoku,False,fuyu256
2-accessories,07-fukushima,fukushima-train,True,hokkaido-tohoku,False,fuyu256
2-accessories,08-ibaraki,ibaraki-bellpepper,True,kanto,False,fuyu256
2-accessories,08-ibaraki,ibaraki-natto,True,kanto,False,fuyu256
2-accessories,08-ibaraki,ibaraki-rokkakudo,True,kanto,False,fuyu256
2-accessories,09-tochigi,tochigi-gyoza,True,kanto,False,fuyu256
2-accessories,09-tochigi,tochigi-lemon,True,kanto,False,fuyu256
2-accessories,09-tochigi,tochigi-shimotsukare,True,kanto,False,fuyu256
2-accessories,10-gunma,gunma-akagiyama,True,kanto,False,fuyu256
2-accessories,10-gunma,gunma-tomiokasilkmill,True,kanto,False,fuyu256
2-accessories,10-gunma,gunma-yakimanjyu,True,kanto,False,fuyu256
2-accessories,11-saitama,saitama-dischargechannel,True,kanto,False,fuyu256
2-accessories,11-saitama,saitama-icicle,True,kanto,False,fuyu256
2-accessories,11-saitama,saitama-satsumaimo,True,kanto,False,fuyu256
2-accessories,11-saitama,saitama-soka-senbei,True,kanto,False,fuyu256
2-accessories,12-chiba,chiba-inubosaki,True,kanto,False,fuyu256
2-accessories,12-chiba,chiba-orca,True,kanto,False,fuyu256
2-accessories,12-chiba,chiba-peanuts,True,kanto,False,fuyu256
2-accessories,13-tokyo,tokyo-scramblecrossing,True,kanto,False,fuyu256
2-accessories,13-tokyo,tokyo-tower,True,kanto,False,fuyu256
2-accessories,13-tokyo,tokyo-yamanote,True,kanto,False,fuyu256
2-accessories,14-kanagawa,kanagawa-akarenga,True,kanto,False,fuyu256
2-accessories,14-kanagawa,kanagawa-baybridge,True,kanto,False,fuyu256
2-accessories,14-kanagawa,kanagawa-escalator,True,kanto,False,fuyu256
2-accessories,14-kanagawa,kanagawa-yacht,True,kanto,False,fuyu256
2-accessories,15-niigata,niigata-edamame,True,hokuriku,False,fuyu256
2-accessories,15-niigata,niigata-poppoyaki,True,hokuriku,False,fuyu256
2-accessories,15-niigata,niigata-riceear,True,hokuriku,False,fuyu256
2-accessories,16-toyama,toyama-kutabe,True,hokuriku,False,fuyu256
2-accessories,16-toyama,toyama-shiroebi,True,hokuriku,False,fuyu256
2-accessories,16-toyama,toyama-tateyama,True,hokuriku,False,fuyu256
2-accessories,17-ishikawa,ishikawa-kotoji,True,hokuriku,False,fuyu256
2-accessories,17-ishikawa,ishikawa-kutani-kaga-gosai,True,hokuriku,False,fuyu256
2-accessories,17-ishikawa,ishikawa-oyster,True,hokuriku,False,fuyu256
2-accessories,18-fukui,fukui-echizen-crab,True,hokuriku,False,fuyu256
2-accessories,18-fukui,fukui-heshiko,True,hokuriku,False,fuyu256
2-accessories,18-fukui,fukui-yokan,True,hokuriku,False,fuyu256
2-accessories,19-yamanashi,yamanashi-fuji,True,tokai-koshin,False,fuyu256
2-accessories,19-yamanashi,yamanashi-grape,True,tokai-koshin,False,fuyu256
2-accessories,19-yamanashi,yamanashi-momo,True,tokai-koshin,False,fuyu256
2-accessories,20-nagano,nagano-gyunyupan,True,tokai-koshin,False,fuyu256
2-accessories,20-nagano,nagano-kappa,True,tokai-koshin,False,fuyu256
2-accessories,20-nagano,nagano-oyaki,True,tokai-koshin,False,fuyu256
2-accessories,21-gifu,gifu-gero,True,tokai-koshin,False,miorobo
2-accessories,21-gifu,gifu-gohei-mochi,True,tokai-koshin,False,miorobo
2-accessories,21-gifu,gifu-sarubobo,True,tokai-koshin,False,miorobo
2-accessories,21-gifu,gifu-ukaibody,True,tokai-koshin,False,miorobo
2-accessories,22-shizuoka,shizuoka-chabatake,True,tokai-koshin,False,fuyu256
2-accessories,22-shizuoka,shizuoka-fuji,True,tokai-koshin,False,fuyu256
2-accessories,22-shizuoka,shizuoka-sakuraebi,True,tokai-koshin,False,fuyu256
2-accessories,23-aichi,aichi-misodengaku,True,tokai-koshin,False,fuyu256
2-accessories,23-aichi,aichi-oguratoast,True,tokai-koshin,False,fuyu256
2-accessories,23-aichi,aichi-tebasaki,True,tokai-koshin,False,fuyu256
2-accessories,23-aichi,aichi-uiro,True,tokai-koshin,False,fuyu256
2-accessories,24-mie,mie-iseebi,True,tokai-koshin,False,fuyu256
2-accessories,24-mie,mie-mochi,True,tokai-koshin,False,fuyu256
2-accessories,24-mie,mie-pearl,True,tokai-koshin,False,fuyu256
2-accessories,25-shiga,shiga-akakonnyaku,True,kansai,False,fuyu256
2-accessories,25-shiga,shiga-funazushi,True,kansai,False,fuyu256
2-accessories,25-shiga,shiga-hieizan,True,kansai,False,fuyu256
2-accessories,26-kyoto,kyoto-daimonji,True,kansai,False,fuyu256
2-accessories,26-kyoto,kyoto-torii,True,kansai,False,fuyu256
2-accessories,26-kyoto,kyoto-yatsuhashi,True,kansai,False,fuyu256
2-accessories,27-osaka,osaka-cheesecake,True,kansai,False,fuyu256
